"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","66","<li>{t(""privacy.section2.item5"")}</li>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","69","<h2 style={{ marginTop: 28 }}>{t(""privacy.section3.title"")}</h2>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","70","<p>{t(""privacy.section3.body"")}</p>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","72","<h2 style={{ marginTop: 28 }}>{t(""privacy.section4.title"")}</h2>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","73","<p>{t(""privacy.section4.body"")}</p>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","75","<h2 style={{ marginTop: 28 }}>{t(""privacy.section5.title"")}</h2>"
"C:\Dev\NOXEL360\frontend\src\legal\TermsPage.tsx","77","{t(""privacy.section5.body"")}"
"C:\Dev\NOXEL360\frontend\src\lib\api.ts","6","credentials: ""include"","
"C:\Dev\NOXEL360\frontend\src\lib\api.ts","8","""Content-Type"": ""application/json"","
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","1","export type Tier = ""bronze"" | ""argent"" | ""or"" | ""platine"" | ""diamant"";"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","2","export type ModuleKind = ""internal"" | ""external"";"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","3","export type ModuleStatus = ""placeholder"" | ""active"" | ""disabled"";"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","6","| ""maestro"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","7","| ""atlas"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","8","| ""seo"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","9","| ""serp"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","10","| ""vitals"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","11","| ""optima"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","12","| ""links"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","13","| ""crm"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","14","| ""analytics"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","15","| ""morph"";"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","29","{ id: ""maestro"", name: ""NOXEL MAESTRO"", route: ""/app/maestro"", minTier: ""bronze"", kind: ""internal"", status: ""active"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","30","{ id: ""atlas"", name: ""NOXEL ATLAS"", route: ""/app/atlas"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","31","{ id: ""seo"", name: ""NOXEL SEO"", route: ""/app/seo"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","32","{ id: ""serp"", name: ""NOXEL SERP"", route: ""/app/serp"", minTier: ""argent"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","33","{ id: ""vitals"", name: ""NOXEL VITALS"", route: ""/app/vitals"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","35","// ✅ renommage conseillé : au lieu de ""webp"" → ""optima"""
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","36","{ id: ""optima"", name: ""NOXEL OPTIMA"", route: ""/app/optima"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","39","{ id: ""links"", name: ""NOXEL LINKS"", route: ""/app/links"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","40","{ id: ""crm"", name: ""NOXEL CRM"", route: ""/app/crm"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","41","{ id: ""analytics"", name: ""NOXEL ANALYTICS"", route: ""/app/analytics"", minTier: ""bronze"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","42","{ id: ""morph"", name: ""NOXEL MORPH™"", route: ""/app/morph"", minTier: ""diamant"", kind: ""internal"", status: ""placeholder"" },"
"C:\Dev\NOXEL360\frontend\src\modules\modules.registry.ts","47","if (typeof id !== ""string"") return undefined;"
"C:\Dev\NOXEL360\frontend\src\nexus\core\detect.ts","2","if (typeof navigator === ""undefined"") return ""en"";"
"C:\Dev\NOXEL360\frontend\src\nexus\core\detect.ts","11","if (typeof navigator === ""undefined"") return null;"
"C:\Dev\NOXEL360\frontend\src\nexus\store\nexus.store.ts","1","import { create } from ""zustand"";"
"C:\Dev\NOXEL360\frontend\src\nexus\store\nexus.store.ts","14","const STORAGE_KEY = ""nexus.preferences"";"
"C:\Dev\NOXEL360\frontend\src\nexus\store\nexus.store.ts","17","if (typeof window === ""undefined"") return {};"
"C:\Dev\NOXEL360\frontend\src\nexus\store\nexus.store.ts","29","if (typeof window === ""undefined"") return;"
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","1","import { useEffect } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","15","type=""button"""
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","16","className=""nx-pill"""
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","17","title=""Nexus language selector"""
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","19","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","20","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","25","background: ""rgba(60,222,106,0.10)"","
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","26","color: ""inherit"","
"C:\Dev\NOXEL360\frontend\src\nexus\ui\NexusButton.tsx","27","cursor: ""pointer"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","1","import { useMemo, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","2","import { Link, useNavigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","8","| ""overview"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","9","| ""analytics"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","10","| ""atlas"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","11","| ""crm"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","12","| ""flow"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","13","| ""links"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","14","| ""maestro"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","15","| ""morph"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","16","| ""nexus"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","17","| ""optima"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","18","| ""seo"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","19","| ""social"";"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","21","type Badge = ""PRO"" | ""CORE"" | ""LIVE"";"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","36","const tier: ""bronze"" | ""silver"" | ""gold"" | ""platinum"" | ""diamond"" = ""diamond"";"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","42","key: ""overview"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","43","name: ""NOXEL360 Overview"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","44","short: ""Choose only what you need. Plug modules when you're ready."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","45","badge: ""CORE"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","47","""NOXEL360 is a modular intelligence suite to build, audit, and evolve products and websites. Each module is standalone, but they connect cleanly when you want deeper insights."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","49","""Modular by design (start small, scale fast)"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","50","""One identity system across tools"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","51","""Data flows between modules when enabled"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","58","key: ""analytics"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","59","name: ""NOXEL ANALYTICS"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","60","short: ""Insights & reports"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","61","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","63","""Unified performance, behavior, and trend reading in a visual system designed to stay useful, readable, and actionable."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","65","""KPIs & reports"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","66","""Segments & insights"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","67","""Audience intelligence foundation"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","73","key: ""atlas"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","74","name: ""NOXEL ATLAS"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","75","short: ""Map & audience intelligence"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","76","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","78","""Smart geography with layered reading: compare markets, spot opportunities, and read audience patterns visually."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","80","""Multi-level zoom"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","81","""Overlay comparisons"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","82","""Local SEO + audience reading"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","88","key: ""crm"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","89","name: ""NOXEL CRM"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","90","short: ""Client + admin CRM"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","91","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","93","""A dual CRM approach with internal admin control and a premium client-facing experience."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","95","""Pipeline & tickets"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","96","""Automations"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","97","""Client portal"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","100","ico: ""CRM"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","103","key: ""flow"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","104","name: ""NOXEL FLOW"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","105","short: ""Themes & components distribution"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","106","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","108","""A distribution layer for ready-to-sell themes and components. Simplexity leads, Morph plugs in later."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","110","""Modular themes"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","111","""Consistent parameters"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","112","""Ecosystem-ready"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","118","key: ""links"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","119","name: ""NOXEL LINKS"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","120","short: ""Link hygiene & structure"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","121","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","123","""Analyze internal and external links, redirects, and structural weaknesses to keep SEO clean and resilient."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","125","""Broken links & redirects"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","126","""Internal structure"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","127","""Simple, actionable reports"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","133","key: ""maestro"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","134","name: ""NOXEL MAESTRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","135","short: ""The unifying core"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","136","badge: ""CORE"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","138","""The orchestration layer that unifies preferences, connectors, translations, and shared intelligence across modules."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","140","""Identity & preferences"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","141","""Connectors & normalization"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","142","""Base for Morph & Atlas"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","149","key: ""morph"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","150","name: ""NOXEL MORPH™"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","151","short: ""Adaptive UX theming"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","152","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","154","""Controlled visual adaptation: color, language, typography, and preference logic without breaking layout integrity."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","156","""Consent + simple reset"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","157","""Flow-ready adaptive themes"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","158","""Tailored experience"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","164","key: ""nexus"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","165","name: ""NOXEL NEXUS"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","166","short: ""Language + region intelligence"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","167","badge: ""CORE"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","169","""A unified intelligence layer for language, region, locale, and cultural adaptation across the NOXEL360 ecosystem."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","171","""Country + locale intelligence"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","172","""Language resolution"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","173","""Global UX foundation"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","180","key: ""optima"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","181","name: ""NOXEL OPTIMA"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","182","short: ""Convert + optimize"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","183","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","185","""Image conversion and optimization with clean outputs, quality control, and profitable packaging."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","187","""Smart compression"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","188","""Quality control"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","189","""Bronze → Diamond plans"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","192","ico: ""IMG"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","195","key: ""seo"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","196","name: ""NOXEL SEO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","197","short: ""Audit + fixes + scoring"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","198","badge: ""LIVE"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","200","""Full audits, issues, fixes, and score tracking in a cockpit experience built to make action obvious."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","202","""Fast scans + actionable insights"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","203","""Category scoring"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","204","""Export-ready reports"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","207","ico: ""SEO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","210","key: ""social"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","211","name: ""NOXEL SOCIAL"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","212","short: ""Content + planning"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","213","badge: ""PRO"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","215","""A structured content and planning environment that keeps execution steady, aligned, and scalable."","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","217","""Calendar & templates"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","218","""Impact analysis"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","219","""Brand guidelines"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","228","const [activeKey, setActiveKey] = useState<ModuleKey>(""nexus"");"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","230","const visibleModules = modules.filter((m) => m.key !== ""overview"");"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","236","if (e.key === ""Enter"" || e.key === "" "") {"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","246","<div className=""noxel-app"" data-tier={tier}>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","247","<header className=""noxel-header"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","248","<div className=""hdr-left"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","251","aria-label=""Go to dashboard"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","253","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","256","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","257","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","258","textDecoration: ""none"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","265","alt=""Noxel360"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","266","loading=""eager"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","267","style={{ width: ""100%"", height: ""100%"", objectFit: ""contain"" }}"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","272","<div className=""brand"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","273","<div className=""tag"">Unified Intelligence Dashboard</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","277","<div className=""hdr-right"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","279","<span className=""tier"">{tier.toUpperCase()}</span>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","284","<div className=""noxel-body"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","285","<aside className=""noxel-sidenav"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","286","<div className=""nav-group"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","290","type=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","291","className={`nav-item ${m.key === activeKey ? ""is-active"" : """"}`}"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","297","<div className=""nav-row"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","298","<div className=""nav-title"">{m.name}</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","303","<div className=""nav-sub"">{m.short}</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","308","<Link className=""nav-cta"" to=""/pricing"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","313","<main className=""noxel-main"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","314","<section className=""noxel-landing"" aria-label=""Noxel360 Modules"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","315","<div className=""nx-bg-glow"" aria-hidden=""true"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","316","<span className=""nx-glow nx-glow--green""></span>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","317","<span className=""nx-glow nx-glow--purple""></span>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","318","<span className=""nx-glow nx-glow--blue""></span>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","321","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","322","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","323","<div className=""nx-hero__brand"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","324","<div className=""nx-logo"" aria-hidden=""true"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","328","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","329","className=""nx-logo__img"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","331","<span className=""nx-logo__color"" aria-hidden=""true"" />"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","334","<div className=""nx-hero__text"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","335","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","337","<h1 className=""nx-title"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","341","<p className=""nx-subtitle"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","348","className=""nx-section-head"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","349","id=""modules"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","352","<h2 className=""nx-h2"">NOXEL Modules</h2>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","353","<p className=""nx-lead"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","362","<div className=""nx-grid nx-grid--5"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","367","""nx-card"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","368","m.highlight ? ""nx-card--highlight"" : """","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","369","m.key === activeKey ? ""nx-card--active"" : """","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","376","role=""button"""
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","380","<div className=""nx-card__top"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","381","<div className=""nx-ico"">{m.ico}</div>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","384","""nx-badge"","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","385","m.badge === ""LIVE"" ? ""nx-badge--live"" : """","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","386","m.badge === ""CORE"" ? ""nx-badge--core"" : """","
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","393","<h3 className=""nx-card__title"">{m.name}</h3>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","394","<p className=""nx-card__text"">{m.description}</p>"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","396","<ul className=""nx-card__list"">"
"C:\Dev\NOXEL360\frontend\src\pages\DashboardHome.tsx","403","className=""nx-card__link"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","1","import React from ""react"";"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","2","import { useParams, Link } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","18","const CURRENT_TIER: Tier = ""bronze"";"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","21","const TIER_ORDER: Tier[] = [""bronze"", ""argent"", ""or"", ""platine"", ""diamant""];"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","43","<div className=""noxel-landing"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","44","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","45","<div className=""nx-content"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","48","<Link to=""/dashboard"" className=""nx-card__link"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","65","<div className=""noxel-landing"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","66","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","67","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","70","display: ""grid"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","73","alignItems: ""start"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","80","className=""module-landing-logo"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","81","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","84","height: ""auto"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","85","display: ""block"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","86","objectFit: ""contain"","
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","92","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","93","<p className=""nx-subtitle"" style={{ marginTop: 8 }}>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","100","<div className=""nx-card nx-card--highlight"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","101","<div className=""nx-card__title"">Accès verrouillé</div>"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","103","<p className=""nx-card__text"">"
"C:\Dev\NOXEL360\frontend\src\pages\ModuleHost.tsx","107","<ul className=""nx-card__list"">"
